"1","  |                                                                       "
"1","  |..............................                                   |  47%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-60"
"1","
"
"1","  |                                                                       "
"1","  |...............................                                  |  47%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...............................                                  |  48%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-61"
"1","
"
